Timestamp,Source IP,Destination IP,Port,Protocol,Action
2024-07-26 15:08:00,47.115.158.4,133.85.75.26,37288,TCP,Blocked
2024-07-27 06:37:00,91.117.72.15,123.115.171.59,22324,UDP,Blocked
2024-07-26 18:27:00,1.63.10.148,28.149.80.100,35893,ICMP,Blocked
2024-07-27 03:44:00,188.20.226.186,104.220.172.94,11218,UDP,Allowed
2024-07-27 01:05:00,33.238.139.126,209.58.28.19,56373,UDP,Blocked
2024-07-27 04:11:00,188.58.232.131,186.195.199.86,65367,TCP,Blocked
2024-07-26 16:24:00,186.39.241.206,141.82.39.224,24298,TCP,Allowed
2024-07-26 13:57:00,142.9.234.6,99.166.170.128,33407,UDP,Allowed
2024-07-27 01:21:00,201.149.158.14,186.140.29.43,21041,ICMP,Allowed
2024-07-27 06:24:00,112.248.70.44,200.84.51.240,54724,ICMP,Blocked
2024-07-27 00:39:00,210.185.114.161,183.159.130.24,26551,ICMP,Blocked
2024-07-26 17:48:00,75.95.167.231,176.106.55.147,40132,UDP,Allowed
2024-07-26 11:26:00,174.50.149.122,162.237.64.227,2239,UDP,Blocked
2024-07-27 04:02:00,101.93.46.70,206.196.63.183,10237,UDP,Blocked
2024-07-26 10:40:00,201.85.170.184,147.93.227.152,56023,UDP,Allowed
2024-07-27 06:37:00,2.136.170.245,137.209.228.80,25679,TCP,Blocked
2024-07-26 14:09:00,14.85.212.156,107.69.220.189,43642,ICMP,Blocked
2024-07-27 02:08:00,192.209.78.30,61.9.75.54,58841,UDP,Blocked
2024-07-27 01:02:00,144.233.157.89,80.241.58.78,34304,UDP,Blocked
2024-07-26 23:47:00,192.192.227.69,202.161.66.88,43605,ICMP,Blocked
2024-07-26 12:25:00,202.48.119.84,207.207.135.192,34086,TCP,Blocked
2024-07-26 21:14:00,120.10.236.177,201.146.46.28,23392,ICMP,Blocked
2024-07-27 01:08:00,168.216.188.76,185.221.23.208,31383,ICMP,Allowed
2024-07-26 10:41:00,208.41.239.74,193.46.130.120,14016,ICMP,Blocked
2024-07-26 14:49:00,149.105.216.106,146.247.239.174,25774,TCP,Blocked
2024-07-26 15:26:00,141.226.72.247,135.180.45.181,47269,TCP,Allowed
2024-07-26 16:03:00,166.179.215.75,56.53.194.135,24787,UDP,Blocked
2024-07-27 02:54:00,31.17.67.226,194.191.216.39,5871,ICMP,Allowed
2024-07-26 13:43:00,188.42.74.174,66.200.180.12,45797,TCP,Blocked
2024-07-26 15:38:00,194.62.246.177,61.178.36.221,38005,TCP,Blocked
2024-07-26 15:15:00,170.216.24.233,22.154.144.227,21448,ICMP,Allowed
